0,5.666666666666667,1.2666666666666666,3.5,4.666666666666667,2.7142857142857144,0.6923076923076923,1,7.0,3.5
0,5.666666666666667,1.3,3.5,4.666666666666667,2.375,0.5384615384615384,1,3.5,4.333333333333333
0,3.8,1.4,7.0,2.8,2.3333333333333335,0.7142857142857143,1,3.5,3.75
0,16.0,1.2903225806451613,4.0,4.333333333333333,3.1666666666666665,0.5714285714285714,1,4.0,4.666666666666667
0,5.333333333333333,1.4230769230769231,3.5,2.6,2.25,0.6153846153846154,1,3.5,2.6
0,4.0,1.3103448275862069,6.0,4.0,2.5714285714285716,0.5714285714285714,1,7.0,4.0
0,3.75,1.3,3.5,3.0,2.125,0.6153846153846154,1,8.0,4.666666666666667
0,2.8333333333333335,1.15625,3.0,4.333333333333333,2.111111111111111,0.6428571428571429,1,3.0,3.0
0,4.5,1.3214285714285714,7.0,6.0,2.857142857142857,0.6153846153846154,1,7.0,4.0
0,5.0,1.3793103448275863,4.0,3.25,2.5714285714285716,0.6153846153846154,1,4.0,4.333333333333333
0,8.5,1.2666666666666666,7.0,3.6666666666666665,3.1666666666666665,0.5,1,3.5,4.333333333333333
0,3.6,1.2666666666666666,3.0,3.0,2.2222222222222223,0.5714285714285714,1,3.5,4.333333333333333
0,5.0,1.4137931034482758,7.0,4.666666666666667,3.142857142857143,0.6923076923076923,1,7.0,3.25
0,4.5,1.4642857142857142,3.5,5.0,2.5,0.6153846153846154,1,3.5,2.8
0,4.25,1.3,3.5,4.666666666666667,2.5,0.6153846153846154,1,3.5,3.0
0,8.5,1.3928571428571428,7.0,4.333333333333333,4.75,0.6153846153846154,1,3.5,3.0
0,4.5,1.4827586206896552,7.0,4.333333333333333,2.857142857142857,0.6153846153846154,1,7.0,3.5
0,5.333333333333333,1.1935483870967742,6.0,3.0,2.5714285714285716,0.5714285714285714,1,6.0,3.0
0,5.666666666666667,1.5185185185185186,3.5,4.333333333333333,2.375,0.6428571428571429,1,3.5,2.75
0,4.5,1.2258064516129032,3.5,4.666666666666667,3.3333333333333335,0.6428571428571429,1,7.0,3.5
0,4.5,1.2727272727272727,4.0,7.0,2.3333333333333335,0.7142857142857143,1,4.0,4.666666666666667
0,4.5,1.3333333333333333,3.5,3.0,2.5,0.6923076923076923,1,7.0,4.0
0,3.75,1.2333333333333334,3.0,6.0,2.4285714285714284,0.5714285714285714,1,3.5,4.0
0,4.75,1.3448275862068966,3.5,3.5,2.625,0.6923076923076923,1,3.5,3.25
0,6.333333333333333,1.4074074074074074,7.0,4.0,3.0,0.6428571428571429,1,7.0,3.25
0,7.5,1.3103448275862069,3.5,4.666666666666667,3.4,0.6666666666666666,1,3.5,4.0
0,9.0,1.4482758620689655,8.0,4.0,4.0,0.7692307692307693,1,3.5,2.4
0,3.6,1.2666666666666666,2.3333333333333335,3.0,2.2222222222222223,0.5714285714285714,1,2.6666666666666665,4.333333333333333
0,3.75,1.3448275862068966,3.5,3.0,2.25,0.5714285714285714,1,4.0,4.666666666666667
0,6.0,1.3214285714285714,6.0,4.0,3.1666666666666665,0.6153846153846154,1,6.0,6.0
0,5.666666666666667,1.3666666666666667,3.5,14.0,3.3333333333333335,0.6153846153846154,1,4.0,6.5
0,3.75,1.3,2.3333333333333335,4.0,2.125,0.6153846153846154,1,2.3333333333333335,6.0
0,5.0,1.4137931034482758,3.5,3.0,3.0,0.6923076923076923,1,3.5,4.666666666666667
0,4.5,1.3448275862068966,3.5,4.666666666666667,2.5,0.6666666666666666,1,3.5,3.0
0,5.0,1.5,9.0,3.75,2.6666666666666665,0.8461538461538461,1,8.0,3.5
0,4.25,1.4074074074074074,3.5,2.6,2.111111111111111,0.6153846153846154,1,3.5,3.25
0,5.0,1.4,4.5,4.333333333333333,2.4,0.9230769230769231,1,4.5,4.666666666666667
0,5.666666666666667,1.4137931034482758,7.0,4.666666666666667,2.857142857142857,0.6923076923076923,1,7.0,4.333333333333333
0,3.6,1.3793103448275863,4.0,4.666666666666667,2.2222222222222223,0.5,1,3.5,4.666666666666667
0,7.5,1.3,6.0,4.0,2.4285714285714284,0.5384615384615384,1,7.0,6.5
0,6.0,1.4333333333333333,4.0,7.0,2.5,0.8461538461538461,1,4.0,4.666666666666667
0,4.75,1.4827586206896552,4.0,4.333333333333333,2.4444444444444446,0.7142857142857143,1,8.0,3.5
0,8.0,1.4137931034482758,3.5,7.0,2.7142857142857144,0.6153846153846154,1,2.3333333333333335,6.5
0,5.666666666666667,1.2666666666666666,3.5,4.333333333333333,2.857142857142857,0.6428571428571429,1,7.0,3.25
0,4.25,1.3103448275862069,3.0,4.333333333333333,2.111111111111111,0.6153846153846154,1,3.5,3.25
0,4.25,1.5555555555555556,3.5,3.75,2.111111111111111,0.6666666666666666,1,3.5,3.5
0,3.4,1.3103448275862069,3.5,4.333333333333333,2.2222222222222223,0.6,1,4.0,4.0
0,5.666666666666667,1.4285714285714286,3.5,4.333333333333333,2.375,0.6153846153846154,1,4.0,4.666666666666667
0,6.0,1.2903225806451613,6.0,4.333333333333333,2.857142857142857,0.6923076923076923,1,3.0,4.666666666666667
0,4.0,1.1875,2.3333333333333335,4.666666666666667,3.0,0.5333333333333333,1,2.3333333333333335,4.666666666666667
0,8.0,1.3793103448275863,3.0,6.5,3.6,0.5384615384615384,1,3.5,4.333333333333333
0,4.75,1.3333333333333333,4.0,4.666666666666667,2.625,0.6923076923076923,1,2.6666666666666665,3.25
0,4.75,1.4285714285714286,4.0,4.333333333333333,3.0,0.6923076923076923,1,4.0,4.333333333333333
0,3.2,1.3225806451612903,3.5,4.666666666666667,2.5714285714285716,0.5714285714285714,1,3.5,4.333333333333333
0,4.0,1.2903225806451613,7.0,7.0,2.0,0.5384615384615384,1,7.0,6.5
0,4.25,1.2258064516129032,7.0,4.666666666666667,3.1666666666666665,0.6,1,7.0,3.5
0,6.333333333333333,1.4444444444444444,4.0,4.333333333333333,2.625,0.6428571428571429,1,3.5,3.0
0,4.75,1.5,7.0,3.25,2.625,0.6923076923076923,1,3.5,3.25
0,3.4,1.4642857142857142,6.0,3.25,2.375,0.6153846153846154,1,7.0,2.6
0,6.0,1.4,4.0,6.5,2.5,0.8461538461538461,1,7.0,7.5
0,4.5,1.3666666666666667,7.0,4.666666666666667,2.5,0.6153846153846154,1,4.0,3.25
0,6.0,1.3793103448275863,3.5,3.25,2.857142857142857,0.6153846153846154,1,3.5,4.333333333333333
0,4.25,1.3103448275862069,3.0,3.25,2.7142857142857144,0.5714285714285714,1,7.0,3.25
0,5.25,1.4642857142857142,4.0,4.333333333333333,2.6666666666666665,0.7692307692307693,1,8.0,7.0
0,4.25,1.3928571428571428,4.0,4.333333333333333,2.375,0.6666666666666666,1,2.3333333333333335,4.333333333333333
0,6.333333333333333,1.3793103448275863,4.0,2.8,3.5,0.6923076923076923,1,3.5,3.75
0,4.5,1.2903225806451613,8.0,4.666666666666667,2.3333333333333335,0.7142857142857143,1,8.0,3.5
0,4.5,1.4482758620689655,3.5,4.666666666666667,2.2222222222222223,0.6153846153846154,1,8.0,3.25
0,6.0,1.2903225806451613,6.0,4.333333333333333,2.857142857142857,0.6923076923076923,1,6.0,4.666666666666667
0,15.0,1.3333333333333333,3.5,4.666666666666667,3.4,0.6153846153846154,1,4.0,4.333333333333333
0,4.5,1.4814814814814814,4.0,3.0,2.857142857142857,0.6153846153846154,1,3.5,3.25
0,3.6,1.3103448275862069,3.5,4.333333333333333,2.3333333333333335,0.6666666666666666,1,4.0,4.0
0,3.6,1.3666666666666667,4.0,3.5,2.2222222222222223,0.6153846153846154,1,7.0,2.6
0,6.333333333333333,1.4482758620689655,4.0,2.8,3.5,0.6153846153846154,1,3.5,5.0
0,4.75,1.4285714285714286,4.0,4.333333333333333,3.0,0.6923076923076923,1,3.5,4.333333333333333
0,4.0,1.1875,3.5,6.5,2.5714285714285716,0.6,1,2.3333333333333335,4.666666666666667
0,6.666666666666667,1.4666666666666666,4.0,4.333333333333333,2.5555555555555554,0.9230769230769231,1,4.5,3.5
0,4.5,1.3448275862068966,7.0,4.666666666666667,2.5,0.5833333333333334,1,7.0,4.0
0,3.75,1.21875,3.5,4.333333333333333,2.4285714285714284,0.6153846153846154,1,4.0,4.0
0,8.0,1.3793103448275863,2.3333333333333335,3.25,2.5714285714285716,0.6153846153846154,1,3.5,4.666666666666667
0,17.0,1.3666666666666667,4.0,7.0,2.7142857142857144,0.5714285714285714,1,3.5,4.666666666666667
0,4.75,1.3,4.5,4.666666666666667,2.1,0.7142857142857143,1,4.0,5.0
0,4.5,1.3,3.5,3.25,2.5,0.5833333333333334,1,3.5,3.0
0,3.75,1.3703703703703705,7.0,3.0,2.25,0.6666666666666666,1,6.0,2.75
0,6.333333333333333,1.4333333333333333,3.5,4.666666666666667,2.625,0.7692307692307693,1,8.0,7.5
0,6.333333333333333,1.4642857142857142,3.5,3.25,3.0,0.6923076923076923,1,3.5,4.333333333333333
0,3.4,1.1875,3.5,4.333333333333333,2.375,0.6428571428571429,1,3.0,3.25
0,3.6,1.4827586206896552,3.5,4.666666666666667,2.5,0.6923076923076923,1,8.0,3.25
0,4.0,1.2258064516129032,3.5,3.25,2.25,0.6,1,8.0,3.25
0,8.0,1.2666666666666666,7.0,5.5,3.0,0.5,1,3.0,5.0
0,4.25,1.28125,3.5,4.666666666666667,2.375,0.6666666666666666,1,8.0,4.666666666666667
0,7.0,1.3793103448275863,6.0,4.333333333333333,3.2,0.6153846153846154,1,3.5,4.666666666666667
0,5.333333333333333,1.1935483870967742,7.0,4.333333333333333,2.5714285714285716,0.5714285714285714,1,6.0,4.0
0,4.25,1.3225806451612903,2.3333333333333335,4.666666666666667,2.375,0.6666666666666666,1,8.0,4.666666666666667
0,5.666666666666667,1.4285714285714286,3.5,3.0,2.7142857142857144,0.6666666666666666,1,4.0,3.25
0,4.5,1.25,6.0,4.333333333333333,2.5,0.6923076923076923,1,7.0,4.666666666666667
0,4.0,1.2580645161290323,3.5,7.0,2.0,0.6153846153846154,1,7.0,6.5
0,9.0,1.5357142857142858,7.0,4.0,4.0,0.7692307692307693,1,3.5,3.0
0,5.666666666666667,1.3448275862068966,7.0,4.333333333333333,2.857142857142857,0.5714285714285714,1,7.0,4.666666666666667
0,5.0,1.4642857142857142,4.0,7.0,2.6666666666666665,0.7692307692307693,1,3.5,4.333333333333333
0,4.5,1.2727272727272727,8.0,7.5,2.3333333333333335,0.7692307692307693,1,4.0,4.666666666666667
0,4.25,1.5,3.5,3.75,2.111111111111111,0.6666666666666666,1,4.0,2.8
0,4.0,1.3448275862068966,3.5,3.25,2.25,0.5384615384615384,1,3.5,5.0
0,5.0,1.2413793103448276,3.5,3.0,2.125,0.75,1,3.5,4.666666666666667
0,3.4,1.3448275862068966,4.0,4.333333333333333,2.375,0.5384615384615384,1,4.0,4.333333333333333
0,5.666666666666667,1.4444444444444444,7.0,4.333333333333333,2.7142857142857144,0.5714285714285714,1,3.5,3.6666666666666665
0,5.0,1.4642857142857142,4.0,4.333333333333333,2.5555555555555554,0.7692307692307693,1,4.0,6.5
0,5.333333333333333,1.4137931034482758,7.0,2.8,2.5,0.6428571428571429,1,3.5,2.8
0,5.666666666666667,1.3928571428571428,7.0,4.333333333333333,3.1666666666666665,0.6666666666666666,1,7.0,4.333333333333333
0,3.4,1.3103448275862069,2.3333333333333335,3.0,2.111111111111111,0.5714285714285714,1,2.3333333333333335,4.333333333333333
0,3.8,1.4137931034482758,8.0,2.6,2.3333333333333335,0.6428571428571429,1,4.0,3.0
0,4.5,1.4285714285714286,7.0,5.0,2.5,0.6153846153846154,1,3.5,3.5
0,3.6,1.4137931034482758,8.0,3.25,2.2222222222222223,0.6428571428571429,1,3.5,5.0
0,7.0,1.4444444444444444,3.5,2.75,2.2857142857142856,0.6153846153846154,1,6.0,4.0
0,5.666666666666667,1.3793103448275863,2.6666666666666665,4.666666666666667,2.375,0.5,1,3.5,3.0
0,4.2,1.4333333333333333,3.5,3.75,2.875,0.6923076923076923,1,7.0,4.0
0,6.333333333333333,1.5,8.0,4.666666666666667,2.2,0.7857142857142857,1,4.0,3.5
0,6.0,1.4482758620689655,4.0,3.0,2.5,0.5714285714285714,1,4.0,3.75
0,7.5,1.3448275862068966,3.5,4.666666666666667,3.4,0.6666666666666666,1,3.5,4.333333333333333
0,5.0,1.3,3.0,4.0,2.4285714285714284,0.5384615384615384,1,7.0,6.5
0,6.333333333333333,1.5185185185185186,3.5,6.5,3.0,0.6153846153846154,1,3.5,6.5
0,5.333333333333333,1.1875,3.5,4.333333333333333,2.5714285714285716,0.5333333333333333,1,3.5,4.666666666666667
0,3.6,1.3333333333333333,4.0,4.333333333333333,2.2222222222222223,0.5384615384615384,1,3.5,4.333333333333333
0,6.333333333333333,1.3793103448275863,4.0,2.6,3.5,0.6428571428571429,1,3.5,5.0
0,3.75,1.2666666666666666,3.0,4.0,2.0,0.5,1,3.5,3.6666666666666665
0,5.666666666666667,1.3333333333333333,3.5,4.666666666666667,2.375,0.5714285714285714,1,3.5,4.0
0,4.5,1.2962962962962963,3.5,3.0,2.857142857142857,0.6153846153846154,1,7.0,3.6666666666666665
0,4.0,1.2258064516129032,3.5,3.25,2.25,0.6,1,7.0,3.25
0,8.5,1.3928571428571428,7.0,4.333333333333333,3.3333333333333335,0.6666666666666666,1,4.0,4.333333333333333
0,5.333333333333333,1.3214285714285714,3.0,3.25,2.125,0.75,1,3.0,3.5
0,3.75,1.2666666666666666,3.0,4.0,2.4285714285714284,0.46153846153846156,1,3.5,4.333333333333333
0,3.2,1.3225806451612903,3.5,4.666666666666667,2.5714285714285716,0.5714285714285714,1,3.5,4.333333333333333
0,4.5,1.4285714285714286,7.0,3.25,2.857142857142857,0.6153846153846154,1,7.0,4.333333333333333
0,3.75,1.4827586206896552,2.6666666666666665,3.0,3.0,0.6923076923076923,1,2.6666666666666665,5.0
0,8.0,1.2666666666666666,3.5,5.5,3.0,0.5,1,3.0,5.5
0,6.333333333333333,1.4814814814814814,3.5,6.0,3.0,0.6666666666666666,1,3.0,6.5
0,4.25,1.5,2.3333333333333335,3.0,2.111111111111111,0.6666666666666666,1,4.0,3.5
0,5.333333333333333,1.4,4.0,4.333333333333333,3.0,0.6923076923076923,1,4.0,3.25
0,6.0,1.3103448275862069,3.5,3.25,2.857142857142857,0.6666666666666666,1,2.3333333333333335,4.0
0,3.2,1.25,3.5,4.666666666666667,2.25,0.6666666666666666,1,3.5,4.666666666666667
0,5.0,1.2333333333333334,3.0,3.0,2.125,0.75,1,3.5,4.666666666666667
0,8.5,1.3928571428571428,7.0,4.333333333333333,3.3333333333333335,0.6666666666666666,1,7.0,4.333333333333333
0,5.666666666666667,1.4,8.0,2.8,2.375,0.5714285714285714,1,8.0,3.25
0,5.0,1.4642857142857142,9.0,3.75,2.5555555555555554,0.8461538461538461,1,8.0,3.5
0,4.0,1.2666666666666666,3.0,4.333333333333333,2.25,0.6666666666666666,1,3.0,4.333333333333333
0,14.0,1.3333333333333333,7.0,4.333333333333333,3.6,0.6666666666666666,1,6.0,4.333333333333333
0,5.75,1.5172413793103448,3.5,3.75,3.125,0.6923076923076923,1,4.0,3.75
0,5.0,1.3793103448275863,4.0,4.333333333333333,3.142857142857143,0.6923076923076923,1,3.5,3.25
0,4.5,1.3103448275862069,4.0,7.0,2.3333333333333335,0.6923076923076923,1,3.5,6.5
0,4.25,1.3666666666666667,3.5,4.666666666666667,2.7142857142857144,0.6428571428571429,1,7.0,4.666666666666667
0,4.25,1.3928571428571428,2.3333333333333335,3.25,2.375,0.6153846153846154,1,3.5,4.666666666666667
0,4.0,1.21875,3.5,4.666666666666667,2.5714285714285716,0.5714285714285714,1,3.5,4.333333333333333
0,4.666666666666667,1.4074074074074074,3.5,2.4,2.2857142857142856,0.6153846153846154,1,3.0,4.0
0,4.666666666666667,1.3571428571428572,3.0,2.75,2.142857142857143,0.5384615384615384,1,7.0,4.0
0,6.0,1.3,3.5,4.666666666666667,2.857142857142857,0.6428571428571429,1,7.0,4.333333333333333
0,4.75,1.303030303030303,3.5,7.5,2.3333333333333335,0.7142857142857143,1,3.5,4.666666666666667
0,3.8,1.3448275862068966,7.0,4.666666666666667,2.3333333333333335,0.6666666666666666,1,4.0,4.333333333333333
0,5.0,1.3793103448275863,3.5,3.25,2.5714285714285716,0.6153846153846154,1,4.0,4.333333333333333
0,5.666666666666667,1.3548387096774193,3.5,4.333333333333333,2.857142857142857,0.6153846153846154,1,4.0,3.25
0,5.333333333333333,1.3333333333333333,3.5,12.0,2.7142857142857144,0.6153846153846154,1,2.3333333333333335,6.5
0,8.0,1.4814814814814814,7.0,3.5,4.5,0.6153846153846154,1,3.5,3.0
0,5.333333333333333,1.2333333333333334,3.0,6.0,2.5714285714285716,0.6428571428571429,1,3.0,5.5
0,4.0,1.2580645161290323,3.5,7.0,2.25,0.6153846153846154,1,7.0,6.0
0,4.0,1.2903225806451613,3.5,4.333333333333333,2.25,0.6153846153846154,1,2.3333333333333335,4.0
0,5.333333333333333,1.5185185185185186,2.3333333333333335,3.0,2.5714285714285716,0.42857142857142855,3,2.6666666666666665,2.6
0,3.75,1.3666666666666667,2.6666666666666665,3.25,2.125,0.5714285714285714,3,2.3333333333333335,4.333333333333333
0,8.0,1.5384615384615385,3.5,2.4,3.6,0.5714285714285714,3,3.5,2.6
0,16.0,1.4814814814814814,3.5,4.666666666666667,4.5,0.6153846153846154,3,2.3333333333333335,2.6
0,8.5,1.4642857142857142,2.3333333333333335,4.333333333333333,2.5714285714285716,0.5333333333333333,3,3.5,2.6
0,13.0,1.4285714285714286,2.3333333333333335,4.333333333333333,2.5,0.5384615384615384,3,1.75,4.0
0,4.25,1.5357142857142858,7.0,4.333333333333333,2.111111111111111,0.6428571428571429,3,3.5,3.25
0,6.0,1.4814814814814814,2.3333333333333335,4.666666666666667,2.857142857142857,0.5333333333333333,3,3.5,3.25
0,9.0,1.4615384615384615,2.3333333333333335,3.25,2.857142857142857,0.6923076923076923,3,3.5,3.25
0,5.666666666666667,1.5,7.0,3.5,2.375,0.5384615384615384,3,7.0,3.0
0,6.5,1.4074074074074074,2.3333333333333335,3.25,2.6666666666666665,0.46153846153846156,3,3.5,2.0
0,5.333333333333333,1.5384615384615385,2.6666666666666665,3.25,2.5714285714285716,0.5,3,2.6666666666666665,3.5
0,3.75,1.4482758620689655,4.0,3.5,2.25,0.5714285714285714,3,2.3333333333333335,3.25
0,16.0,1.6,2.3333333333333335,2.4,4.5,0.5714285714285714,3,2.3333333333333335,2.4
0,8.0,1.4814814814814814,2.6666666666666665,3.5,2.7142857142857144,0.7692307692307693,3,2.0,2.6
0,4.0,1.4285714285714286,3.5,4.666666666666667,2.0,0.5833333333333334,3,6.0,6.5
0,9.0,1.3125,2.6666666666666665,7.5,2.5,0.5333333333333333,3,2.6666666666666665,5.0
0,4.666666666666667,1.4285714285714286,3.5,4.666666666666667,2.4285714285714284,0.6153846153846154,3,3.5,4.333333333333333
0,7.5,1.4615384615384615,2.0,3.0,2.4285714285714284,0.5384615384615384,3,2.3333333333333335,3.25
0,17.0,1.4814814814814814,2.3333333333333335,4.666666666666667,3.8,0.5714285714285714,3,3.5,2.4
0,6.5,1.3928571428571428,2.6666666666666665,3.5,3.0,0.6,3,2.6666666666666665,3.5
0,13.0,1.4137931034482758,1.75,4.333333333333333,2.5,0.5,3,1.75,4.0
0,4.666666666666667,1.3,1.75,4.0,2.0,0.5384615384615384,3,2.3333333333333335,2.75
0,13.0,1.3928571428571428,2.6666666666666665,3.5,3.2,0.5333333333333333,3,2.3333333333333335,3.5
0,8.5,1.5,2.6666666666666665,4.666666666666667,2.7142857142857144,0.5714285714285714,3,2.6666666666666665,4.666666666666667
0,5.0,1.3448275862068966,2.3333333333333335,3.25,2.8333333333333335,0.6153846153846154,3,2.3333333333333335,3.0
0,8.5,1.5,2.3333333333333335,3.25,2.857142857142857,0.6923076923076923,3,3.5,3.25
0,3.75,1.4137931034482758,4.0,3.5,2.125,0.5,3,2.6666666666666665,3.25
0,13.0,1.3928571428571428,4.0,3.5,2.6666666666666665,0.6,3,2.3333333333333335,3.5
0,5.666666666666667,1.4642857142857142,6.0,4.333333333333333,2.375,0.5384615384615384,3,7.0,2.6
0,8.5,1.5,1.75,4.666666666666667,3.1666666666666665,0.5714285714285714,3,2.6666666666666665,4.666666666666667
0,4.333333333333333,1.3103448275862069,2.0,3.25,1.875,0.46153846153846156,3,2.0,3.25
0,7.5,1.56,3.5,2.6,2.8333333333333335,0.5833333333333334,3,3.5,2.2
0,9.0,1.4333333333333333,2.6666666666666665,8.0,2.857142857142857,0.5333333333333333,3,2.6666666666666665,5.0
0,6.0,1.4444444444444444,2.0,2.6,2.142857142857143,0.46153846153846156,3,3.5,2.0
0,7.5,1.6,4.0,2.6,3.6,0.5714285714285714,3,3.5,2.6
0,7.0,1.4285714285714286,3.0,4.666666666666667,2.6666666666666665,0.5384615384615384,3,3.5,3.25
0,7.0,1.3103448275862069,3.5,4.666666666666667,2.2857142857142856,0.6666666666666666,3,3.0,2.8
0,8.0,1.5185185185185186,2.6666666666666665,3.75,2.375,0.7142857142857143,3,2.0,2.6
0,9.0,1.3870967741935485,2.6666666666666665,8.0,2.625,0.5333333333333333,3,2.6666666666666665,7.5
0,8.5,1.5555555555555556,2.0,4.666666666666667,3.1666666666666665,0.5714285714285714,3,2.6666666666666665,4.666666666666667
0,4.666666666666667,1.5769230769230769,2.3333333333333335,2.1666666666666665,2.2857142857142856,0.5714285714285714,3,2.3333333333333335,2.3333333333333335
0,7.5,1.4814814814814814,3.5,3.25,2.8333333333333335,0.5384615384615384,3,3.5,6.5
0,13.0,1.4137931034482758,2.0,4.333333333333333,2.5,0.5,3,2.3333333333333335,4.333333333333333
0,3.75,1.3571428571428572,3.0,4.666666666666667,2.0,0.6666666666666666,3,3.0,4.333333333333333
0,4.666666666666667,1.52,2.3333333333333335,2.6,2.6666666666666665,0.5,3,3.0,2.4
0,4.666666666666667,1.52,2.3333333333333335,2.6,2.6666666666666665,0.6153846153846154,3,3.5,4.666666666666667
0,5.0,1.5,2.3333333333333335,3.25,2.125,0.6923076923076923,3,2.3333333333333335,3.5
0,8.5,1.4444444444444444,4.0,4.333333333333333,2.857142857142857,0.6923076923076923,3,2.6666666666666665,4.333333333333333
0,8.0,1.4814814814814814,1.75,2.6,2.5714285714285716,0.5,3,2.6666666666666665,3.25
0,4.666666666666667,1.4814814814814814,2.3333333333333335,2.6,2.2857142857142856,0.5,3,2.3333333333333335,2.1666666666666665
0,6.0,1.4482758620689655,3.5,4.333333333333333,3.3333333333333335,0.5714285714285714,3,2.3333333333333335,7.0
0,4.333333333333333,1.3103448275862069,2.3333333333333335,2.4,1.875,0.5384615384615384,3,2.3333333333333335,3.0
0,7.0,1.4285714285714286,3.0,4.666666666666667,2.6666666666666665,0.5384615384615384,3,3.5,3.25
0,4.0,1.6,2.3333333333333335,3.25,2.25,0.6428571428571429,3,4.0,2.6
0,6.5,1.3571428571428572,2.3333333333333335,3.25,2.6666666666666665,0.46153846153846156,3,3.0,2.0
0,9.0,1.4482758620689655,4.0,6.5,3.0,0.5714285714285714,3,3.5,7.5
0,13.0,1.5,3.0,2.8,2.142857142857143,0.6153846153846154,3,3.0,3.25
0,4.666666666666667,1.3448275862068966,1.75,3.0,2.2857142857142856,0.5384615384615384,3,2.3333333333333335,2.75
0,8.5,1.3928571428571428,3.5,4.333333333333333,3.0,0.5714285714285714,3,2.3333333333333335,3.25
